10	1	3	4.000000	18.719166	0
w= 31.813393
u= 89.584911
n= 1
3	1	0	24.813393	15.000000	1
w= 31.813393
u= 89.584911
n= 4
1	1	0	26.813393	23.000000	0
2	1	0	14.532559	19.719166	1
4	1	0	7.000000	23.719166	1
10	1	3	4.000000	18.719166	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	26.813393	33.000000	1
1	1	0	26.813393	23.000000	1
6	1	0	10.000000	34.000000	0
11	1	1	16.133748	30.161353	1
w= 31.813393
u= 89.584911
n= 2
3	1	0	24.813393	18.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 1
2	1	0	14.177498	19.719166	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	12.280834	7.000000	1
9	1	3	7.000000	9.719166	0
w= 31.813393
u= 89.584911
n= 1
4	1	0	7.000000	23.906040	1
w= 31.813393
u= 89.584911
n= 1
3	1	1	25.772395	22.800000	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	14.772395	19.719166	1
4	1	0	7.000000	23.906040	0
w= 31.813393
u= 89.584911
n= 2
3	1	0	12.605611	25.719433	1
4	1	0	7.000000	23.906040	1
w= 31.813393
u= 89.584911
n= 1
2	1	0	14.813393	19.719166	1
w= 31.813393
u= 89.584911
n= 2
9	1	3	7.000000	9.719166	1
10	1	2	4.000000	18.345953	1
w= 31.813393
u= 89.584911
n= 1
2	1	0	14.813393	19.348227	1
w= 31.813393
u= 89.584911
n= 1
9	1	3	7.000000	9.348227	1
w= 31.813393
u= 89.584911
n= 1
10	1	2	4.000000	17.975014	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	14.813393	19.348227	0
3	1	2	7.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	14.813393	19.348227	1
4	1	0	7.000000	23.906040	0
10	1	3	4.000000	17.975014	1
w= 31.813393
u= 89.584911
n= 1
8	1	0	12.651773	7.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	0	10.813393	26.764894	1
4	1	0	7.000000	23.906040	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
8	1	0	12.651773	7.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	0	14.813393	25.719433	1
4	1	0	7.000000	23.906040	0
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	23.906040	1
10	1	2	4.000000	17.975014	1
w= 31.813393
u= 89.584911
n= 1
3	1	0	12.605611	25.719433	1
w= 31.813393
u= 89.584911
n= 1
4	1	0	7.000000	24.403585	1
w= 31.813393
u= 89.584911
n= 1
4	1	0	7.000000	25.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
8	1	0	12.651773	7.000000	1
w= 31.813393
u= 89.584911
n= 1
4	1	0	7.000000	24.403585	1
w= 31.813393
u= 89.584911
n= 1
3	1	0	14.315848	25.719433	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	14.813393	19.348227	0
3	1	1	28.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 1
3	1	2	7.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 1
4	1	0	7.000000	23.906040	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	14.813393	19.348227	1
4	1	0	7.000000	23.906040	0
10	1	3	4.000000	17.975014	1
w= 31.813393
u= 89.584911
n= 1
3	1	3	28.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 1
1	1	0	26.813393	18.161353	1
w= 31.813393
u= 89.584911
n= 1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 1
3	1	1	28.813393	21.000000	1
w= 31.813393
u= 89.584911
n= 2
8	1	0	10.813393	7.000000	0
9	1	3	7.000000	11.186607	1
w= 31.813393
u= 89.584911
n= 2
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 1
1	1	0	22.813393	18.161353	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	10.813393	21.186607	1
4	1	0	7.000000	23.906040	1
w= 31.813393
u= 89.584911
n= 1
2	1	0	11.661886	21.186607	1
w= 31.813393
u= 89.584911
n= 2
1	1	0	19.813393	18.161353	1
3	1	1	28.813393	21.000000	0
w= 31.813393
u= 89.584911
n= 2
9	1	3	7.000000	11.186607	0
10	1	2	27.813393	14.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.186607	1
9	1	3	7.000000	11.186607	1
w= 31.813393
u= 89.584911
n= 1
2	1	0	7.000000	21.186607	0
w= 31.813393
u= 89.584911
n= 2
1	1	0	19.813393	19.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	1	22.813393	7.000000	1
9	1	3	7.000000	11.186607	0
w= 31.813393
u= 89.584911
n= 3
1	1	0	19.813393	19.000000	0
2	1	0	7.000000	21.186607	1
11	1	0	17.052604	30.518750	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	26.813393	33.000000	0
1	1	0	19.813393	19.000000	1
2	1	0	7.000000	21.186607	0
11	1	1	15.813393	29.974479	1
w= 31.813393
u= 89.584911
n= 2
6	1	0	10.000000	34.000000	1
10	1	0	17.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 1
10	1	1	17.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 3
4	1	0	7.000000	6.186607	1
5	1	0	24.813393	7.000000	0
9	1	3	7.000000	11.186607	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	1
6	1	0	10.000000	34.000000	0
10	1	0	25.300633	34.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	0
5	1	0	24.813393	7.000000	1
10	1	2	25.813393	16.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	1	18.000000	22.881176	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	26.813393	33.000000	1
10	1	0	25.813393	26.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	21.186607	1
4	1	0	7.000000	23.532292	1
9	1	3	7.000000	11.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	21.186607	0
4	1	0	7.000000	6.186607	1
9	1	3	7.000000	11.186607	1
w= 31.813393
u= 89.584911
n= 4
1	1	0	19.813393	17.974479	1
5	1	0	24.813393	7.000000	1
8	1	0	10.813393	7.000000	1
11	1	1	15.813393	29.974479	0
w= 31.813393
u= 89.584911
n= 1
4	1	0	7.000000	5.000000	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	21.186607	1
9	1	3	7.000000	14.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	1	28.813393	21.000000	1
10	1	0	25.813393	24.974479	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	21.186607	0
9	1	3	7.000000	11.186607	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	19.000000	19.000000	1
5	1	0	24.813393	7.000000	0
11	1	1	15.813393	29.974479	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	21.186607	1
9	1	3	7.000000	14.000000	1
w= 31.813393
u= 89.584911
n= 1
10	1	0	25.512760	24.974479	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	24.000000	1
9	1	3	7.000000	14.000000	0
w= 31.813393
u= 89.584911
n= 4
1	1	0	19.000000	19.000000	0
2	1	0	7.000000	24.000000	0
6	1	0	10.000000	34.000000	1
11	1	1	15.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 3
4	1	0	7.000000	6.186607	1
8	1	0	10.813393	7.000000	0
9	1	3	7.000000	14.000000	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	26.813393	33.000000	0
1	1	0	19.000000	19.000000	1
3	1	1	28.813393	21.000000	0
10	1	1	18.000000	23.906697	1
w= 31.813393
u= 89.584911
n= 2
3	1	1	28.813393	21.000000	1
10	1	0	25.813393	23.906697	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	24.000000	1
4	1	0	7.000000	6.186607	0
9	1	1	7.000000	15.186607	1
w= 31.813393
u= 89.584911
n= 1
11	1	1	15.813393	30.442187	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	24.000000	0
4	1	0	7.000000	6.186607	1
9	1	3	7.000000	14.000000	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	19.000000	18.442187	1
5	1	0	24.813393	7.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 1
10	1	0	25.767745	23.906697	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	24.000000	1
4	1	0	7.000000	6.186607	0
9	1	1	7.000000	15.186607	1
w= 31.813393
u= 89.584911
n= 1
2	1	0	7.000000	25.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	1	28.813393	21.000000	0
10	1	0	24.266742	23.906697	1
w= 31.813393
u= 89.584911
n= 2
3	1	1	28.813393	21.000000	1
10	1	0	25.767745	23.906697	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.186607	1
9	1	3	7.000000	15.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.000000	1
9	1	3	7.000000	15.000000	0
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	24.000000	1
9	1	3	7.000000	15.000000	1
w= 31.813393
u= 89.584911
n= 1
3	1	1	28.813393	18.952345	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	25.000000	1
9	1	3	7.000000	15.000000	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	1
6	1	0	10.000000	34.000000	0
11	1	1	16.615178	30.442187	1
w= 31.813393
u= 89.584911
n= 1
1	1	0	19.000000	19.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	25.000000	0
6	1	0	10.000000	34.000000	1
11	1	1	16.571429	31.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	0	24.674442	18.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 1
10	1	0	27.813393	23.906697	0
w= 31.813393
u= 89.584911
n= 3
4	1	0	7.000000	6.186607	1
8	1	0	10.813393	7.000000	0
9	1	3	7.000000	15.000000	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	24.000000	1
2	1	0	7.000000	25.000000	1
3	1	0	24.674442	18.000000	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	0
6	1	0	10.000000	34.000000	0
11	1	3	20.000000	22.356576	0
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.186607	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 1
1	1	0	5.000000	15.186607	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 1
1	1	0	5.000000	24.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.186607	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	15.000000	1
2	1	0	7.000000	25.000000	0
w= 31.813393
u= 89.584911
n= 2
9	1	3	10.813393	15.000000	1
11	1	3	20.000000	22.356576	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	1
6	1	0	10.000000	34.000000	1
11	1	1	16.571429	31.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	0
6	1	0	10.000000	34.000000	0
11	1	3	20.588454	22.356576	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	1
6	1	0	10.000000	34.000000	1
11	1	1	16.571429	31.000000	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	15.000000	0
3	1	0	24.674442	18.000000	1
9	1	0	19.000000	24.125357	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	15.000000	1
4	1	0	7.000000	6.186607	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
6	1	0	10.000000	34.000000	0
11	1	1	17.571429	31.000000	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	15.186607	1
2	1	0	7.000000	25.000000	1
4	1	0	7.000000	6.186607	0
w= 31.813393
u= 89.584911
n= 1
3	1	0	24.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 1
3	1	2	16.813393	17.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
9	1	2	26.813393	11.000000	1
w= 31.813393
u= 89.584911
n= 1
9	1	1	24.813393	13.000000	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	26.813393	33.000000	0
11	1	0	20.646727	24.000000	1
w= 31.813393
u= 89.584911
n= 3
3	1	0	13.063393	33.000000	1
6	1	0	10.000000	34.000000	1
11	1	0	20.646727	24.000000	0
w= 31.813393
u= 89.584911
n= 1
3	1	3	18.646727	31.000000	1
w= 31.813393
u= 89.584911
n= 2
9	1	1	24.813393	14.906697	1
11	1	0	20.646727	24.000000	1
w= 31.813393
u= 89.584911
n= 5
0	1	0	26.813393	33.000000	1
5	1	0	24.813393	7.000000	0
9	1	2	26.813393	31.000000	1
10	1	0	27.813393	23.906697	1
11	1	0	20.646727	24.000000	0
w= 31.813393
u= 89.584911
n= 2
8	1	0	10.813393	7.000000	1
10	1	0	14.093303	14.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	6.186607	1
10	1	0	14.000000	14.000000	1
w= 31.813393
u= 89.584911
n= 3
4	1	0	7.000000	6.186607	0
8	1	0	10.813393	7.000000	0
10	1	1	14.000000	14.186607	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	13.000000	1
5	1	0	24.813393	7.000000	1
9	1	2	26.813393	31.000000	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	1
4	1	0	7.000000	6.186607	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	16.678571	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	15.000000	1
2	1	0	7.000000	25.000000	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	5.000000	1
1	1	0	5.000000	15.000000	0
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	1
1	1	0	5.000000	15.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	0
1	1	0	5.000000	21.186607	1
2	1	0	7.000000	25.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	1
1	1	0	5.000000	15.000000	1
2	1	0	7.000000	25.000000	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
11	1	0	20.646727	24.000000	1
w= 31.813393
u= 89.584911
n= 1
11	1	3	25.813393	22.166667	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	18.166667	1
5	1	0	24.813393	7.000000	1
11	1	3	25.813393	22.166667	0
w= 31.813393
u= 89.584911
n= 5
0	1	0	5.000000	11.186607	0
1	1	0	17.511078	21.186607	1
2	1	0	7.000000	25.000000	1
10	1	1	14.000000	14.186607	1
11	1	3	25.813393	22.166667	1
w= 31.813393
u= 89.584911
n= 1
3	1	1	16.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 1
10	1	1	14.000000	14.093303	1
w= 31.813393
u= 89.584911
n= 2
8	1	0	10.813393	7.000000	1
10	1	1	14.000000	13.442146	1
w= 31.813393
u= 89.584911
n= 1
3	1	0	14.813393	33.166667	1
w= 31.813393
u= 89.584911
n= 1
3	1	1	16.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 1
3	1	0	14.813393	33.166667	1
w= 31.813393
u= 89.584911
n= 1
3	1	0	14.813393	33.000000	1
w= 31.813393
u= 89.584911
n= 2
6	1	0	6.813393	34.000000	1
7	1	0	3.000000	34.000000	1
w= 31.813393
u= 89.584911
n= 2
6	1	0	6.813393	34.000000	0
7	1	0	19.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 1
1	1	0	14.813393	21.186607	1
w= 31.813393
u= 89.584911
n= 1
10	1	0	13.372231	13.442146	1
w= 31.813393
u= 89.584911
n= 1
11	1	3	25.813393	22.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	1
3	1	2	7.000000	6.442146	1
7	1	0	19.813393	34.000000	0
w= 31.813393
u= 89.584911
n= 2
2	1	0	9.813393	31.186607	1
6	1	0	6.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 1
1	1	0	5.000000	21.186607	1
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	21.186607	0
10	1	0	14.000000	22.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	9.813393	31.186607	0
5	1	0	24.813393	7.000000	1
6	1	0	26.813393	5.000000	1
w= 31.813393
u= 89.584911
n= 1
3	1	2	7.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	0
3	1	3	14.000000	13.186607	0
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	0
11	1	3	24.257838	22.000000	0
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	11.186607	1
5	1	0	24.813393	7.000000	0
6	1	0	5.000000	5.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	0
6	1	2	12.033483	5.000000	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	1
6	1	0	5.000000	5.000000	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	11.186607	0
5	1	0	24.813393	7.000000	1
6	1	0	26.813393	5.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	21.186607	1
5	1	0	24.813393	7.000000	0
6	1	0	5.000000	21.186607	1
w= 31.813393
u= 89.584911
n= 4
1	1	0	5.000000	21.186607	0
6	1	3	15.000000	21.186607	1
10	1	0	14.000000	22.186607	1
11	1	3	24.257838	22.000000	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	19.813393	34.000000	1
11	1	3	25.000000	22.477104	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	11.186607	1
6	1	3	15.000000	21.186607	0
8	1	0	10.813393	7.000000	1
10	1	1	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	11.186607	0
4	1	2	24.813393	19.000000	1
8	1	0	10.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	9.813393	31.186607	1
4	1	2	24.813393	19.000000	0
10	1	0	17.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	3.000000	34.000000	1
11	1	3	25.000000	22.477104	0
w= 31.813393
u= 89.584911
n= 2
9	1	2	26.813393	31.000000	1
10	1	0	19.406697	34.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	9.813393	31.186607	0
7	1	0	19.813393	34.000000	1
11	1	3	25.000000	22.477104	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	9.813393	31.186607	1
9	1	2	26.813393	31.000000	0
10	1	0	17.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 1
2	1	0	7.000000	31.186607	0
w= 31.813393
u= 89.584911
n= 2
7	1	0	17.000000	34.000000	1
11	1	3	25.000000	22.477104	0
w= 31.813393
u= 89.584911
n= 3
7	1	0	29.813393	34.000000	1
9	1	2	26.813393	31.000000	1
10	1	0	17.813393	34.000000	0
w= 31.813393
u= 89.584911
n= 3
7	1	0	17.000000	34.000000	1
9	1	2	26.813393	31.000000	0
10	1	0	17.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 3
7	1	0	29.813393	34.000000	1
9	1	2	26.813393	31.000000	1
10	1	0	17.813393	34.000000	0
w= 31.813393
u= 89.584911
n= 2
9	1	2	26.532179	31.000000	1
10	1	0	17.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 1
10	1	0	16.593303	34.000000	0
w= 31.813393
u= 89.584911
n= 2
7	1	0	22.817893	34.000000	1
10	1	0	16.593303	34.000000	1
w= 31.813393
u= 89.584911
n= 1
9	1	2	26.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 3
7	1	0	19.813393	34.000000	1
9	1	2	26.813393	31.000000	0
11	1	3	25.000000	22.477104	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	31.186607	1
10	1	0	12.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	31.186607	0
10	1	0	16.593303	34.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
11	1	3	25.000000	22.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	31.186607	1
7	1	0	19.813393	34.000000	0
10	1	0	12.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	31.186607	0
5	1	0	24.813393	7.000000	1
10	1	2	27.813393	16.141146	1
w= 31.813393
u= 89.584911
n= 1
10	1	3	27.813393	17.807813	1
w= 31.813393
u= 89.584911
n= 4
2	1	0	7.000000	31.186607	1
4	1	1	15.000000	31.000000	1
6	1	3	15.000000	21.186607	1
11	1	3	25.000000	22.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	34.000000	1
6	1	3	15.000000	21.186607	0
w= 31.813393
u= 89.584911
n= 3
4	1	3	16.405676	31.000000	1
7	1	0	19.813393	34.000000	1
11	1	3	25.000000	22.000000	1
w= 31.813393
u= 89.584911
n= 1
11	1	3	25.813393	22.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	3	15.813393	31.000000	1
6	1	3	15.000000	21.186607	1
w= 31.813393
u= 89.584911
n= 2
10	1	3	27.813393	17.333333	1
11	1	3	25.813393	22.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	1	15.813393	31.000000	1
7	1	0	19.813393	34.000000	0
w= 31.813393
u= 89.584911
n= 5
0	1	0	5.000000	11.186607	1
2	1	0	7.000000	31.186607	0
3	1	3	14.000000	13.186607	1
4	1	0	7.000000	6.186607	1
6	1	3	15.000000	21.186607	0
w= 31.813393
u= 89.584911
n= 1
3	1	2	12.813393	13.186607	1
w= 31.813393
u= 89.584911
n= 2
4	1	0	7.000000	5.186607	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 1
3	1	3	14.000000	13.186607	1
w= 31.813393
u= 89.584911
n= 5
0	1	0	5.000000	11.186607	0
2	1	0	7.000000	31.186607	1
3	1	3	14.000000	13.186607	0
4	1	0	7.000000	34.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
4	1	1	16.027679	31.000000	1
6	1	3	15.000000	21.186607	1
11	1	3	25.813393	22.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	3	14.000000	13.186607	1
6	1	3	15.813393	19.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	3	14.000000	13.186607	0
6	1	3	15.813393	20.373213	1
w= 31.813393
u= 89.584911
n= 2
3	1	3	14.000000	13.186607	1
6	1	3	15.813393	19.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	3	14.000000	13.186607	0
6	1	3	15.813393	20.373213	1
w= 31.813393
u= 89.584911
n= 3
4	1	3	16.696173	31.000000	1
6	1	3	15.813393	20.373213	0
7	1	0	19.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	1
7	1	0	3.000000	6.186607	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	31.186607	0
4	1	3	17.191390	31.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	0
5	1	0	24.813393	7.000000	1
7	1	0	29.813393	6.186607	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	1
5	1	0	24.813393	7.000000	0
7	1	0	3.000000	6.186607	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	0
7	1	0	29.813393	6.186607	1
w= 31.813393
u= 89.584911
n= 1
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	1
7	1	0	3.000000	6.186607	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	3.000000	5.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	0
7	1	0	29.813393	5.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	31.186607	1
7	1	0	3.000000	34.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	31.186607	0
7	1	0	24.191390	34.000000	1
9	1	2	26.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	11.186607	1
7	1	0	3.000000	5.000000	1
8	1	0	10.813393	7.000000	1
9	1	2	26.813393	31.000000	0
w= 31.813393
u= 89.584911
n= 2
2	1	0	7.000000	31.186607	1
4	1	3	16.696173	31.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	0
7	1	0	29.813393	5.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
7	1	0	15.813393	5.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	19.813393	34.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	23.696173	34.000000	1
