w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	48.492665	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 4
1	1	0	102.295400	8.000000	1
2	1	0	81.619584	80.000000	0
7	1	0	92.803826	17.670412	1
8	1	0	107.295400	16.000694	1
w= 118.295400
u= 84.538368
n= 1
7	1	0	92.075454	17.670412	1
w= 118.295400
u= 84.538368
n= 1
1	1	0	91.700908	8.000000	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	81.619584	80.000000	1
14	1	0	90.296031	48.492665	1
w= 118.295400
u= 84.538368
n= 1
8	1	0	107.295597	84.000000	1
w= 118.295400
u= 84.538368
n= 2
1	1	0	102.295400	8.000000	0
7	1	0	92.075454	17.670412	0
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999708	67.000000	1
11	1	0	33.325274	79.000000	1
12	1	0	21.999708	80.000000	1
w= 118.295400
u= 84.538368
n= 2
13	1	0	64.572942	59.284982	0
14	1	0	90.296031	48.492665	1
w= 118.295400
u= 84.538368
n= 4
2	1	0	80.295597	80.000000	1
4	1	0	65.892311	81.000000	1
8	1	0	107.295597	84.000000	0
13	1	0	64.572942	59.284982	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999708	67.000000	0
11	1	0	33.999708	79.000000	1
12	1	0	21.999708	80.000000	0
w= 118.295400
u= 84.538368
n= 1
4	1	0	64.568324	81.000000	0
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 4
2	1	0	80.295597	80.000694	0
3	1	0	27.044896	31.000000	1
10	1	0	63.295205	43.118305	1
13	1	0	63.249880	59.284982	1
w= 118.295400
u= 84.538368
n= 1
3	1	0	26.999708	31.000000	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999708	67.000000	1
11	1	0	32.002212	79.000000	1
12	1	0	21.999708	80.000000	1
w= 118.295400
u= 84.538368
n= 1
10	1	0	63.275939	42.817430	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295597	80.000694	1
14	1	0	90.296031	47.500369	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999708	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999708	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295597	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295597	80.000694	1
14	1	0	90.296031	47.500369	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999708	67.000000	1
11	1	0	32.002212	79.000000	1
12	1	0	21.999708	80.000000	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295597	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999708	80.000000	0
w= 118.295400
u= 84.538368
n= 3
2	1	0	80.295597	80.000694	1
3	1	0	26.999194	31.000000	0
13	1	0	64.527239	59.284982	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	48.458388	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.279572	79.000000	1
12	1	0	21.999708	80.000000	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
3	1	0	26.999194	31.000000	1
10	1	0	63.275939	42.817430	1
13	1	0	64.591093	58.327183	1
w= 118.295400
u= 84.538368
n= 1
10	1	0	63.333443	42.156132	0
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	47.548479	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 1
13	1	0	64.592224	58.327183	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 2
3	1	0	26.999194	31.000000	0
13	1	0	64.652170	58.327183	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	47.594287	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.340649	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
3	1	0	26.999194	31.000000	1
10	1	0	63.333443	42.156132	1
13	1	0	64.658416	58.233485	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
3	1	0	26.999194	31.000000	0
13	1	0	64.664391	58.233485	1
w= 118.295400
u= 84.538368
n= 2
3	1	0	26.999194	31.000000	1
10	1	0	63.333443	42.079088	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	47.509755	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.346623	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
13	1	0	64.665002	58.224319	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.501048	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.501486	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347208	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.501486	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347208	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.500589	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347208	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.500589	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.501486	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347208	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.500589	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347265	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.500589	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.501486	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	0
14	1	0	90.296031	46.000694	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347208	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000694	1
14	1	0	90.296031	47.500589	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	0
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	1
14	1	0	90.296096	47.500628	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347265	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 3
3	1	0	26.999194	31.000000	0
10	1	0	63.340142	42.067783	0
13	1	0	64.665704	58.223422	0
w= 118.295400
u= 84.538368
n= 4
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
13	1	0	64.665704	58.223422	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	0
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	1
14	1	0	90.296096	47.500628	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	0
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347265	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	1
14	1	0	90.296096	47.500628	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	0
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.347265	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 3
3	1	0	26.999194	31.000000	1
10	1	0	63.340142	42.067783	1
13	1	0	64.765693	56.723575	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	1
14	1	0	90.296096	46.075774	1
w= 118.295400
u= 84.538368
n= 2
0	1	0	18.000000	17.000000	1
5	1	0	19.999194	65.696143	1
w= 118.295400
u= 84.538368
n= 1
10	1	0	56.940796	42.067783	1
w= 118.295400
u= 84.538368
n= 1
10	1	0	63.472137	40.561145	0
w= 118.295400
u= 84.538368
n= 2
0	1	0	18.000000	16.999217	0
5	1	0	19.999194	67.000000	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
3	1	0	26.999194	31.000000	0
13	1	0	64.861336	56.723575	1
w= 118.295400
u= 84.538368
n= 1
14	1	0	90.296096	46.147506	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	0
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	1
14	1	0	90.296096	46.147506	1
w= 118.295400
u= 84.538368
n= 4
5	1	0	19.999194	67.000000	1
11	1	0	33.442908	79.000000	1
12	1	0	21.999194	80.000000	1
13	1	0	64.861336	56.723575	0
w= 118.295400
u= 84.538368
n= 3
2	1	0	80.295891	80.000782	0
13	1	0	64.861336	56.723575	1
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	1
14	1	0	90.296096	46.147506	1
w= 118.295400
u= 84.538368
n= 4
5	1	0	19.999194	67.000000	1
11	1	0	33.442908	79.000000	1
12	1	0	21.999194	80.000000	1
13	1	0	64.861336	56.723575	0
w= 118.295400
u= 84.538368
n= 3
2	1	0	80.295891	80.000782	0
13	1	0	64.861336	56.723575	1
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	1
14	1	0	90.296096	46.147506	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	0
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.442908	79.000000	1
12	1	0	21.999194	80.000000	1
w= 118.295400
u= 84.538368
n= 3
2	1	0	80.295891	80.000782	1
13	1	0	64.861336	56.723575	0
14	1	0	90.296096	46.147506	1
w= 118.295400
u= 84.538368
n= 3
0	1	0	18.000000	16.999217	1
3	1	0	26.999194	31.000000	1
5	1	0	19.999194	65.887428	1
w= 118.295400
u= 84.538368
n= 3
2	1	0	80.295891	80.000782	0
13	1	0	64.861336	56.723575	1
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 1
0	1	0	19.884400	16.999217	1
w= 118.295400
u= 84.538368
n= 3
2	1	0	80.295891	80.000782	1
13	1	0	64.861336	56.723575	0
14	1	0	90.296096	46.147506	1
w= 118.295400
u= 84.538368
n= 3
2	1	0	80.295891	80.000782	0
13	1	0	64.861336	56.723575	1
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 1
0	1	0	18.000806	16.999217	1
w= 118.295400
u= 84.538368
n= 3
2	1	0	80.295891	80.000782	1
13	1	0	64.861336	56.723575	0
14	1	0	90.296096	46.147506	1
w= 118.295400
u= 84.538368
n= 3
0	1	0	18.000806	16.999217	0
3	1	0	27.000000	31.000000	0
5	1	0	19.999194	67.000000	1
w= 118.295400
u= 84.538368
n= 4
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
13	1	0	64.861336	56.723575	1
w= 118.295400
u= 84.538368
n= 2
2	1	0	80.295891	80.000782	0
14	1	0	90.296096	46.000782	1
w= 118.295400
u= 84.538368
n= 4
10	1	0	63.472137	40.561145	1
11	1	0	33.999194	79.000000	0
13	1	0	65.457098	56.130030	1
14	1	0	90.296096	46.000782	0
w= 118.295400
u= 84.538368
n= 2
10	1	0	63.510734	40.117652	0
13	1	0	65.457098	56.130030	0
w= 116.510555
u= 85.833425
n= 16
0	1	0	18.000806	16.999217	0
1	1	0	99.930900	26.310147	1
2	1	0	77.738260	80.000782	1
3	1	0	26.999194	31.000000	0
4	1	0	60.999194	81.000000	0
5	1	0	19.999194	67.000000	0
6	1	0	67.682257	22.144770	0
7	1	0	91.555060	10.000000	1
8	1	0	104.738260	79.000000	0
9	1	0	105.738260	82.000000	0
10	1	0	63.675513	38.222323	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
13	1	0	65.580886	54.243756	1
14	1	0	87.892856	46.008787	1
15	1	0	105.930900	46.060147	0
w= 116.510555
u= 85.833425
n= 2
1	1	0	100.510555	26.310147	0
7	1	0	91.555060	10.000000	0
w= 116.510555
u= 85.833425
n= 2
2	1	0	77.738260	80.000782	0
14	1	0	87.886926	46.000782	1
w= 116.510555
u= 85.833425
n= 2
11	1	0	33.999194	79.000000	0
13	1	0	65.582638	54.243756	1
w= 116.510555
u= 85.833425
n= 3
13	1	0	65.582638	54.243756	0
14	1	0	87.906603	46.000782	1
15	1	0	105.930900	46.060147	1
w= 116.510555
u= 85.833425
n= 3
13	1	0	65.582638	54.243756	1
14	1	0	87.886926	46.000782	1
15	1	0	105.930900	46.060147	0
w= 116.510555
u= 85.833425
n= 4
10	1	0	63.675513	38.222323	1
11	1	0	33.999194	79.000000	1
13	1	0	65.562960	54.243756	1
14	1	0	87.886926	46.000782	0
w= 116.510555
u= 85.833425
n= 4
10	1	0	63.675513	38.222323	0
11	1	0	33.999194	79.000000	0
13	1	0	65.582638	54.243756	1
14	1	0	87.886926	46.000782	1
w= 116.510555
u= 85.833425
n= 3
13	1	0	65.582638	54.243756	0
14	1	0	87.906603	46.000782	1
15	1	0	105.930900	46.060147	1
w= 116.510555
u= 85.833425
n= 2
14	1	0	87.906603	46.000782	0
15	1	0	106.510555	46.060147	0
w= 116.507805
u= 85.835451
n= 16
0	1	0	18.000806	16.999217	0
1	1	0	100.506999	26.024031	0
2	1	0	76.726798	80.000782	0
3	1	0	26.999194	31.000000	0
4	1	0	60.999194	81.000000	0
5	1	0	19.999194	67.000000	0
6	1	0	67.682257	22.144770	0
7	1	0	91.555060	10.000000	0
8	1	0	104.738260	75.000782	0
9	1	0	105.738260	82.000000	0
10	1	0	63.675513	38.222323	0
11	1	0	33.999194	79.000000	0
12	1	0	21.999194	80.000000	0
13	1	0	65.582638	54.243756	0
14	1	0	87.906603	46.000782	0
15	1	0	105.824118	45.889427	0
w= 115.898891
u= 86.286416
n= 16
0	1	0	18.000806	17.000000	0
1	1	0	74.816623	65.409051	1
2	1	0	99.322280	21.000000	0
3	1	0	26.999194	31.000783	0
4	1	0	62.325762	81.000000	0
5	1	0	19.999194	67.000783	0
6	1	0	67.868907	19.999081	0
7	1	0	101.816623	67.409051	0
8	1	0	101.197280	84.000000	0
9	1	0	105.322280	82.000000	0
10	1	0	63.862239	36.075762	1
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
13	1	0	65.473936	52.027756	1
14	1	0	87.322280	44.409051	0
15	1	0	79.633391	87.000000	0
w= 115.898891
u= 86.286416
n= 2
11	1	0	33.999194	79.000000	0
13	1	0	65.730676	52.027756	1
w= 115.898891
u= 86.286416
n= 2
11	1	0	33.999194	79.000000	1
13	1	0	65.473936	52.027756	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	75.965542	65.409051	1
7	1	0	101.816623	67.409051	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	75.965542	65.409051	0
7	1	0	102.965542	67.409051	1
9	1	0	105.322280	82.000000	1
w= 115.898891
u= 86.286416
n= 1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	75.965542	65.409051	1
11	1	0	33.999194	79.000000	0
13	1	0	65.730676	52.027756	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.393234	67.409051	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
1	1	0	75.393234	65.889561	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	65.889561	1
4	1	0	62.325762	81.000000	1
7	1	0	102.393234	67.409051	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	61.845252	81.000000	0
w= 115.898891
u= 86.286416
n= 2
11	1	0	33.999194	79.000000	1
13	1	0	65.473936	52.027756	1
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000783	1
11	1	0	33.742453	79.000000	1
12	1	0	21.999194	80.000000	1
w= 115.898891
u= 86.286416
n= 2
6	1	0	67.868907	19.999081	1
10	1	0	63.874205	35.938147	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	75.324863	65.889561	1
7	1	0	102.393234	67.409051	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.912725	65.889561	1
7	1	0	102.393234	67.409051	0
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000783	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000783	1
11	1	0	33.742453	79.000000	1
12	1	0	21.999194	80.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	75.324863	65.889561	1
7	1	0	102.393234	67.409051	1
w= 115.898891
u= 86.286416
n= 3
3	1	0	26.999194	31.000783	1
10	1	0	63.862239	35.938147	1
13	1	0	65.473936	52.027756	0
w= 115.898891
u= 86.286416
n= 2
6	1	0	68.253721	19.999081	1
14	1	0	87.322280	44.409051	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	65.889561	1
7	1	0	102.393234	67.409051	0
13	1	0	65.473936	52.027756	1
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000783	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 115.898891
u= 86.286416
n= 3
2	1	0	99.322280	21.000000	1
6	1	0	68.253721	19.999081	0
14	1	0	87.707094	44.409051	1
w= 115.898891
u= 86.286416
n= 3
2	1	0	99.322280	21.000000	0
7	1	0	102.393234	67.409051	1
14	1	0	87.403058	44.637078	1
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000783	1
11	1	0	33.742453	79.000000	1
12	1	0	21.999194	80.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	75.324863	65.889561	1
13	1	0	65.473936	52.027756	0
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.912725	65.889561	1
13	1	0	65.473936	52.027756	1
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000783	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 115.898891
u= 86.286416
n= 3
6	1	0	68.253721	19.999081	1
7	1	0	102.393234	67.409051	0
14	1	0	87.403058	44.409051	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	75.324863	65.889561	1
7	1	0	102.393234	67.409051	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	75.324863	65.889561	0
7	1	0	102.805373	67.409051	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 4
5	1	0	19.999194	67.000783	1
11	1	0	33.742453	79.000000	1
12	1	0	21.999194	80.000000	1
13	1	0	65.473936	52.027756	0
w= 115.898891
u= 86.286416
n= 4
5	1	0	19.999194	67.000783	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
13	1	0	65.473936	52.027756	1
w= 115.898891
u= 86.286416
n= 2
6	1	0	67.949685	19.999081	1
14	1	0	87.403058	44.409051	0
w= 115.898891
u= 86.286416
n= 4
5	1	0	19.999194	67.000783	1
11	1	0	33.742453	79.000000	1
12	1	0	21.999194	80.000000	1
13	1	0	65.473936	52.027756	0
w= 115.898891
u= 86.286416
n= 4
3	1	0	26.999194	31.000783	0
6	1	0	67.949685	19.999081	0
10	1	0	63.864688	36.047600	1
13	1	0	65.473936	52.027756	1
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000783	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 115.898891
u= 86.286416
n= 3
1	1	0	75.324863	65.889561	1
11	1	0	33.999194	79.000000	0
13	1	0	65.730676	52.027756	1
w= 115.898891
u= 86.286416
n= 1
1	1	0	75.581603	65.889561	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.393234	67.409051	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.912725	65.889561	1
7	1	0	102.393234	67.409051	0
w= 115.898891
u= 86.286416
n= 2
1	1	0	75.581603	65.889561	1
7	1	0	102.393234	67.409051	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.912725	65.889561	1
7	1	0	102.393234	67.409051	0
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	66.391219	1
4	1	0	61.845252	81.000000	1
7	1	0	102.393234	67.409051	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	61.243262	81.000000	0
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	66.391219	0
7	1	0	102.894893	66.606397	1
14	1	0	87.403058	44.409051	1
w= 115.898891
u= 86.286416
n= 3
2	1	0	99.322280	21.000000	1
6	1	0	67.949685	19.999081	1
14	1	0	87.403058	44.273469	1
w= 115.898891
u= 86.286416
n= 1
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
10	1	0	63.781460	36.047600	1
w= 115.898891
u= 86.286416
n= 1
2	1	0	99.898891	21.000000	0
w= 115.898891
u= 86.286416
n= 3
2	1	0	99.898891	21.000000	1
7	1	0	102.894893	66.606397	0
14	1	0	87.898891	43.606397	1
w= 115.898891
u= 86.286416
n= 1
6	1	0	67.375313	19.999081	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	0
14	1	0	87.385111	43.606397	1
w= 115.898891
u= 86.286416
n= 1
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 1
6	1	0	67.630315	19.999081	1
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.644684	36.047600	1
w= 115.898891
u= 86.286416
n= 3
2	1	0	99.898891	21.000000	1
7	1	0	102.894893	66.606397	1
14	1	0	87.760297	43.901595	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.858322	66.901595	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 1
6	1	0	67.732130	19.999081	1
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.864688	36.047600	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 1
14	1	0	87.898891	43.901595	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	0
14	1	0	87.732198	44.074964	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	66.391219	1
7	1	0	102.710395	66.901595	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	66.391219	0
7	1	0	102.858322	66.901595	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	66.391219	1
7	1	0	102.710395	66.901595	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
10	1	0	63.781460	36.047600	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	1
14	1	0	87.732198	44.026614	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	66.391219	0
7	1	0	102.858322	66.901595	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
10	1	0	63.864688	36.047600	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
6	1	0	67.768909	19.999081	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	66.391219	1
7	1	0	102.710395	66.901595	1
9	1	0	105.898891	82.000000	0
w= 115.898891
