u= 86.623460
n= 3
4	1	0	34.000000	24.282089	0
6	1	0	30.891521	51.402101	1
8	1	0	22.000000	78.589815	1
w= 115.442168
u= 86.623460
n= 2
6	1	0	30.891521	51.402101	0
8	1	0	22.000000	78.787926	0
w= 113.133324
u= 88.391286
n= 10
0	1	0	20.442168	10.000000	0
1	1	0	57.442168	14.999216	0
2	1	0	88.442168	26.000000	1
3	1	0	55.891521	75.937879	0
4	1	0	34.000000	24.282089	0
5	1	0	77.440222	64.998638	1
6	1	0	30.891521	51.402101	0
7	1	0	98.100950	41.302872	1
8	1	0	22.000000	78.787926	0
9	1	0	32.787926	86.000000	0
w= 113.133324
u= 88.391286
n= 1
7	1	0	107.133324	41.302872	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	55.891521	75.937879	1
5	1	0	75.133324	64.998638	1
w= 113.133324
u= 88.391286
n= 2
1	1	0	57.442168	14.999216	1
2	1	0	86.135271	26.000000	1
w= 113.133324
u= 88.391286
n= 4
3	1	0	53.584624	75.937879	1
5	1	0	75.133324	64.998638	0
6	1	0	30.891521	51.402101	1
9	1	0	32.787926	86.000000	1
w= 113.133324
u= 88.391286
n= 3
0	1	0	20.442168	10.000000	1
1	1	0	55.135401	14.999216	1
4	1	0	34.000000	24.282089	1
w= 113.133324
u= 88.391286
n= 1
0	1	0	18.135401	10.000000	1
w= 113.133324
u= 88.391286
n= 3
0	1	0	18.135401	10.000000	0
1	1	0	55.135401	14.999216	0
4	1	0	34.000000	24.897226	1
w= 113.133324
u= 88.391286
n= 2
6	1	0	28.584624	51.402101	1
8	1	0	22.000000	78.787926	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	53.584624	75.937879	0
9	1	0	32.611247	86.000000	1
w= 113.133324
u= 88.391286
n= 2
0	1	0	18.135401	10.000000	1
4	1	0	34.000000	24.769773	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	53.584624	75.937879	1
9	1	0	32.787926	86.000000	1
w= 113.133324
u= 88.391286
n= 1
8	1	0	22.000000	79.259792	1
w= 113.133324
u= 88.391286
n= 2
8	1	0	22.000000	79.259792	0
9	1	0	33.259792	86.000000	1
w= 113.133324
u= 88.391286
n= 3
3	1	0	53.584624	75.937879	0
8	1	0	22.000000	79.259792	1
9	1	0	32.611247	86.000000	1
w= 113.133324
u= 88.391286
n= 1
6	1	0	28.584624	51.579241	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	53.584624	75.937879	1
9	1	0	33.259792	86.000000	1
w= 113.133324
u= 88.391286
n= 3
3	1	0	54.233168	75.937879	1
5	1	0	75.133324	64.998638	1
9	1	0	33.259792	86.000000	0
w= 113.133324
u= 88.391286
n= 2
6	1	0	29.233168	51.534758	1
8	1	0	22.000000	79.259792	0
w= 113.133324
u= 88.391286
n= 2
3	1	0	54.233168	75.937879	0
5	1	0	75.781869	65.000000	1
w= 113.133324
u= 88.391286
n= 2
6	1	0	29.233168	51.666545	1
8	1	0	22.000000	79.259792	1
w= 113.133324
u= 88.391286
n= 2
6	1	0	29.233168	51.534758	1
8	1	0	22.000000	79.259792	0
w= 113.133324
u= 88.391286
n= 2
3	1	0	54.233168	75.937879	1
5	1	0	75.135271	65.000000	1
w= 113.133324
u= 88.391286
n= 2
6	1	0	29.233168	51.666545	1
8	1	0	22.000000	79.259792	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	54.233168	75.937879	0
5	1	0	75.782371	65.000000	1
w= 113.133324
u= 88.391286
n= 3
6	1	0	29.233168	51.666545	0
8	1	0	22.000000	79.391579	1
9	1	0	33.259792	86.000000	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	54.233168	75.937879	1
5	1	0	75.135271	65.000000	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	54.233168	75.937879	0
5	1	0	75.782371	65.000000	1
w= 113.133324
u= 88.391286
n= 3
0	1	0	18.135401	10.000000	0
4	1	0	34.000000	24.897226	1
6	1	0	29.233168	51.666545	1
w= 113.133324
u= 88.391286
n= 2
8	1	0	22.000000	79.259792	1
9	1	0	33.259792	86.000000	0
w= 113.133324
u= 88.391286
n= 2
3	1	0	54.233168	75.937879	1
5	1	0	75.135271	65.000000	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	53.586068	75.937879	1
9	1	0	33.259792	86.000000	1
w= 113.133324
u= 88.391286
n= 2
0	1	0	18.135401	10.000000	1
4	1	0	34.000000	24.769773	1
w= 113.133324
u= 88.391286
n= 1
8	1	0	22.000000	79.391579	1
w= 113.133324
u= 88.391286
n= 1
6	1	0	28.586068	51.534184	1
w= 113.133324
u= 88.391286
n= 2
0	1	0	18.135401	10.000000	0
4	1	0	34.000000	24.897226	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	53.586068	75.937879	0
9	1	0	32.612691	86.000000	1
w= 113.133324
u= 88.391286
n= 2
8	1	0	22.000000	78.612691	1
9	1	0	32.612691	86.000000	0
w= 113.133324
u= 88.391286
n= 2
6	1	0	28.586068	50.755296	1
8	1	0	22.000000	78.612691	0
w= 113.133324
u= 88.391286
n= 3
4	1	0	34.000000	24.897226	0
6	1	0	28.586068	51.706889	1
8	1	0	22.000000	78.612691	1
w= 113.133324
u= 88.391286
n= 3
4	1	0	34.000000	24.897226	1
6	1	0	28.586068	50.755296	1
8	1	0	22.000000	78.612691	0
w= 113.133324
u= 88.391286
n= 4
0	1	0	18.135401	10.000000	1
1	1	0	55.135401	14.999216	1
4	1	0	34.000000	23.945633	1
6	1	0	28.586068	50.755296	0
w= 113.133324
u= 88.391286
n= 3
1	1	0	55.135401	14.999216	0
4	1	0	34.000000	24.769773	1
6	1	0	28.586068	50.755296	1
w= 113.133324
u= 88.391286
n= 2
6	1	0	28.586068	51.579436	1
8	1	0	22.000000	78.612691	1
w= 113.133324
u= 88.391286
n= 3
6	1	0	28.586068	51.579436	0
8	1	0	22.000000	79.436831	1
9	1	0	32.612691	86.000000	1
w= 113.133324
u= 88.391286
n= 3
3	1	0	53.586068	75.937879	1
8	1	0	22.000000	79.436831	0
9	1	0	33.436831	86.000000	1
w= 113.133324
u= 88.391286
n= 2
3	1	0	105.135271	81.000000	1
9	1	0	33.436831	86.000000	0
w= 113.133324
u= 88.391286
n= 1
5	1	0	70.109434	65.000000	0
w= 113.133324
u= 88.391286
n= 1
3	1	0	100.109434	81.000000	0
w= 113.133324
u= 88.391286
n= 3
0	1	0	18.135401	10.000000	0
4	1	0	34.000000	24.897226	1
6	1	0	28.586068	51.579436	1
w= 113.133324
u= 88.391286
n= 3
0	1	0	18.135401	10.000000	1
4	1	0	34.000000	24.769773	1
6	1	0	28.586068	51.579436	0
w= 113.133324
u= 88.391286
n= 3
0	1	0	18.135401	10.000000	0
4	1	0	34.000000	24.897226	1
6	1	0	28.586068	51.579436	1
w= 113.133324
u= 88.391286
n= 3
0	1	0	18.135401	10.000000	1
4	1	0	34.000000	24.769773	1
6	1	0	28.586068	51.579436	0
w= 113.133324
u= 88.391286
n= 3
0	1	0	18.135401	10.000000	0
4	1	0	34.000000	24.897226	1
6	1	0	28.586068	51.579436	1
w= 113.133324
u= 88.391286
n= 3
4	1	0	34.000000	24.897226	0
6	1	0	27.639270	51.579436	1
8	1	0	22.000000	79.436831	1
w= 113.133324
u= 88.391286
n= 3
6	1	0	27.639270	51.579436	0
8	1	0	22.000000	79.630494	1
9	1	0	33.436831	86.000000	1
w= 113.133324
u= 88.391286
n= 2
8	1	0	22.000000	79.630494	0
9	1	0	42.109434	86.000000	0
w= 113.133324
u= 88.391286
n= 2
2	1	0	86.133324	26.011677	0
7	1	0	107.133324	41.302872	0
w= 110.870658
u= 90.195189
n= 10
0	1	0	18.135401	10.000000	1
1	1	0	55.135401	14.999216	1
2	1	0	86.133324	26.011677	0
3	1	0	100.109434	66.494954	0
4	1	0	34.000000	24.897226	1
5	1	0	70.109434	64.706832	0
6	1	0	27.639270	51.579436	1
7	1	0	35.092839	32.464469	1
8	1	0	22.000000	79.630494	0
9	1	0	33.630494	86.000000	0
w= 110.870658
u= 90.195189
n= 7
0	1	0	18.135401	10.000000	0
1	1	0	55.135401	14.999216	0
2	1	0	86.133324	26.011677	1
3	1	0	100.109434	66.494954	1
4	1	0	34.000000	24.897226	0
6	1	0	27.639270	51.579436	0
7	1	0	104.870658	32.464469	1
w= 110.870658
u= 90.195189
n= 1
3	1	0	100.109434	81.000000	0
w= 110.870658
u= 90.195189
n= 3
1	1	0	55.135401	14.999216	1
2	1	0	83.870658	26.011677	1
7	1	0	104.870658	32.464469	0
w= 110.870658
u= 90.195189
n= 4
0	1	0	18.135401	10.000000	1
1	1	0	52.872735	14.999216	1
2	1	0	83.870658	26.011677	0
4	1	0	34.000000	24.897226	1
w= 110.870658
u= 90.195189
n= 1
0	1	0	17.000000	10.000000	1
w= 110.870658
u= 90.195189
n= 2
1	1	0	54.000000	14.999216	1
2	1	0	83.870658	26.011677	1
w= 110.870658
u= 90.195189
n= 3
4	1	0	34.000000	25.107324	1
5	1	0	70.109434	64.706832	1
6	1	0	27.639270	51.579436	1
w= 110.870658
u= 90.195189
n= 2
1	1	0	52.872735	14.999216	1
2	1	0	83.870658	26.011677	0
w= 110.870658
u= 90.195189
n= 1
4	1	0	34.000000	25.200000	1
w= 110.870658
u= 90.195189
n= 2
6	1	0	28.863471	52.047006	1
8	1	0	22.000000	79.630494	1
w= 110.870658
u= 90.195189
n= 2
3	1	0	100.109434	81.000000	1
5	1	0	70.442485	64.706832	1
w= 110.870658
u= 90.195189
n= 2
3	1	0	100.442485	81.000000	0
5	1	0	70.442485	64.706832	0
w= 110.870658
u= 90.195189
n= 1
6	1	0	29.199391	52.092226	1
w= 110.870658
u= 90.195189
n= 3
6	1	0	29.199391	52.092226	0
8	1	0	22.000000	79.824168	1
9	1	0	33.630494	86.000000	1
w= 110.870658
u= 90.195189
n= 4
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	14.999216	1
2	1	0	83.870658	26.011677	1
4	1	0	34.000000	25.200000	0
w= 110.870658
u= 90.195189
n= 2
8	1	0	22.000000	79.824168	0
9	1	0	42.568129	86.000000	0
w= 110.870658
u= 90.195189
n= 4
0	1	0	17.000000	10.000000	1
1	1	0	52.872735	14.999216	1
2	1	0	83.870658	26.011677	0
4	1	0	34.000000	25.200000	1
w= 110.870658
u= 90.195189
n= 4
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	14.999216	1
2	1	0	83.870658	26.011677	1
4	1	0	34.000000	25.200000	0
w= 110.870658
u= 90.195189
n= 4
0	1	0	17.000000	10.000000	1
1	1	0	52.872735	14.999216	1
2	1	0	83.870658	26.011677	0
4	1	0	34.000000	25.200000	1
w= 110.870658
u= 90.195189
n= 4
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	14.999216	1
2	1	0	83.870658	26.011677	1
4	1	0	34.000000	25.200000	0
w= 110.870658
u= 90.195189
n= 3
1	1	0	54.000000	14.999216	0
2	1	0	84.997923	26.011677	1
7	1	0	104.870658	32.464469	1
w= 110.870658
u= 90.195189
n= 3
2	1	0	83.870658	32.775268	1
5	1	0	70.442485	64.706832	1
7	1	0	104.870658	32.464469	0
w= 110.870658
u= 90.195189
n= 3
5	1	0	70.442485	65.000000	1
6	1	0	29.199391	52.092226	1
9	1	0	42.568129	86.000000	1
w= 110.870658
u= 90.195189
n= 2
6	1	0	29.103511	52.079929	1
8	1	0	22.000000	79.824168	1
w= 110.870658
u= 90.195189
n= 1
5	1	0	70.120000	65.000000	1
w= 110.870658
u= 90.195189
n= 1
9	1	0	42.120000	86.000000	0
w= 110.870658
u= 90.195189
n= 1
6	1	0	28.764808	52.035907	1
w= 110.870658
u= 90.195189
n= 2
6	1	0	28.764808	52.035907	0
8	1	0	22.000000	82.000000	0
w= 110.870658
u= 90.195189
n= 4
4	1	0	34.000000	25.200000	1
5	1	0	64.000000	65.000000	1
6	1	0	28.764808	52.035907	1
9	1	0	42.120000	86.000000	1
w= 110.870658
u= 90.195189
n= 1
6	1	0	26.000000	52.035907	1
w= 110.870658
u= 90.195189
n= 2
1	1	0	54.000000	14.999216	1
2	1	0	83.870658	32.209461	1
w= 110.870658
u= 90.195189
n= 1
9	1	0	36.000000	86.000000	0
w= 110.870658
u= 90.195189
n= 2
0	1	0	17.000000	10.000000	1
4	1	0	34.000000	25.107324	1
w= 110.870658
u= 90.195189
n= 2
5	1	0	67.355192	65.000000	1
6	1	0	26.000000	52.035907	0
w= 110.870658
u= 90.195189
n= 3
1	1	0	54.000000	14.999216	0
2	1	0	83.964959	32.209461	1
7	1	0	104.870658	32.464469	1
w= 110.870658
u= 90.195189
n= 2
1	1	0	54.000000	14.999216	1
4	1	0	34.000000	22.686538	1
w= 110.870658
u= 90.195189
n= 2
1	1	0	54.000000	14.999216	0
4	1	0	34.000000	25.107324	1
w= 110.870658
u= 90.195189
n= 2
1	1	0	54.000000	14.999216	1
4	1	0	34.000000	22.686538	1
w= 110.870658
u= 90.195189
n= 2
2	1	0	87.225850	32.209461	1
5	1	0	67.355192	65.000000	0
w= 110.870658
u= 90.195189
n= 1
1	1	0	57.260891	14.999216	1
w= 110.870658
u= 90.195189
n= 1
0	1	0	20.260891	10.000000	1
w= 110.870658
u= 90.195189
n= 3
1	1	0	57.260891	14.999216	0
4	1	0	34.000000	24.137870	1
5	1	0	67.355192	65.000000	1
w= 110.870658
u= 90.195189
n= 4
2	1	0	87.225850	32.209461	0
6	1	0	26.000000	52.035907	1
7	1	0	6.000000	68.000000	1
8	1	0	22.000000	82.000000	1
w= 110.870658
u= 90.195189
n= 4
6	1	0	26.000000	52.035907	0
7	1	0	58.000000	68.000000	1
8	1	0	22.000000	82.000000	0
9	1	0	36.000000	86.000000	1
w= 110.870658
u= 90.195189
n= 2
2	1	0	87.225850	32.209461	1
5	1	0	68.951657	65.000000	1
w= 110.870658
u= 90.195189
n= 4
6	1	0	26.000000	52.035907	1
7	1	0	6.000000	68.000000	1
8	1	0	22.000000	82.000000	1
9	1	0	36.000000	86.000000	0
w= 110.870658
u= 90.195189
n= 2
2	1	0	87.225850	32.209461	0
5	1	0	67.355192	65.000000	1
w= 110.870658
u= 90.195189
n= 1
6	1	0	32.922873	52.035907	1
w= 110.870658
u= 90.195189
n= 3
7	1	0	6.000000	68.000000	0
8	1	0	32.000000	82.000000	1
9	1	0	36.000000	86.000000	1
w= 110.870658
u= 90.195189
n= 2
2	1	0	87.225850	32.209461	1
5	1	0	68.951657	65.000000	1
w= 110.870658
u= 90.195189
n= 2
7	1	0	6.000000	68.000000	1
8	1	0	26.951657	82.000000	1
w= 110.870658
u= 90.195189
n= 1
9	1	0	40.951657	86.000000	0
w= 110.870658
u= 90.195189
n= 1
2	1	0	95.870658	32.209461	0
w= 110.870658
u= 90.195189
n= 3
3	1	0	100.442485	81.000000	1
5	1	0	74.278065	65.000000	1
6	1	0	32.922873	52.035907	0
w= 110.870658
u= 90.195189
n= 2
8	1	0	31.928685	81.051683	1
9	1	0	40.951657	86.000000	1
w= 110.870658
u= 90.195189
n= 1
9	1	0	46.278065	86.000000	0
w= 110.870658
u= 90.195189
n= 2
7	1	0	6.000000	68.000000	0
8	1	0	31.948740	81.051683	1
w= 110.870658
u= 90.195189
n= 2
5	1	0	74.298119	65.000000	1
8	1	0	31.948740	81.051683	0
w= 110.870658
u= 90.195189
n= 2
3	1	0	106.870658	81.000000	0
5	1	0	74.298119	65.000000	0
w= 110.870658
u= 90.195189
n= 2
0	1	0	20.260891	10.000000	0
4	1	0	34.000000	24.330429	0
w= 107.930651
u= 92.652086
n= 10
0	1	0	20.260891	10.000000	0
1	1	0	57.260891	14.999216	0
2	1	0	88.260760	26.000000	0
3	1	0	103.930651	67.668924	0
4	1	0	34.000000	24.330429	0
5	1	0	73.930651	64.009476	0
6	1	0	32.918925	51.975841	0
7	1	0	6.000000	67.989284	0
8	1	0	31.948740	81.051683	0
9	1	0	45.000423	86.000000	0
w= 105.772038
u= 94.542945
n= 10
0	1	0	20.260891	10.000000	0
1	1	0	57.260891	14.999216	0
2	1	0	88.260760	26.000000	0
3	1	0	20.545041	79.276274	1
4	1	0	34.000000	24.330429	0
5	1	0	73.930651	64.009476	0
6	1	0	32.918925	51.975841	1
7	1	0	6.000000	67.989284	0
8	1	0	31.948740	81.051683	1
9	1	0	45.000423	86.000000	0
w= 105.772038
u= 94.542945
n= 4
3	1	0	101.772038	79.276274	1
5	1	0	73.930651	64.009476	1
6	1	0	32.918925	51.975841	0
8	1	0	31.948740	81.051683	0
w= 105.772038
u= 94.542945
n= 5
3	1	0	101.772038	79.276274	0
5	1	0	71.772038	64.009476	1
6	1	0	32.918925	51.975841	1
8	1	0	31.948740	81.051683	1
9	1	0	45.000423	86.000000	1
w= 105.772038
u= 94.542945
n= 1
9	1	0	44.196548	86.000000	1
w= 105.772038
u= 94.542945
n= 3
3	1	0	101.772038	79.276274	1
5	1	0	73.930651	64.009476	1
6	1	0	32.918925	51.975841	0
w= 105.772038
u= 94.542945
n= 2
8	1	0	31.948740	81.051683	0
9	1	0	46.355161	86.000000	0
w= 105.772038
u= 94.542945
n= 4
3	1	0	13.455406	81.000000	1
5	1	0	73.930651	64.009476	0
7	1	0	6.000000	67.989284	1
8	1	0	31.948740	81.051683	1
w= 105.772038
u= 94.542945
n= 4
3	1	0	101.772038	81.000000	1
5	1	0	73.930651	64.009476	1
7	1	0	6.000000	67.989284	0
8	1	0	31.948740	81.051683	0
w= 105.772038
u= 94.542945
n= 5
3	1	0	101.772038	81.000000	0
5	1	0	71.772038	64.009476	1
6	1	0	32.918925	51.975841	1
8	1	0	31.948740	81.051683	1
9	1	0	46.355161	86.000000	1
w= 105.772038
u= 94.542945
n= 2
6	1	0	30.759646	51.975841	1
7	1	0	6.000000	67.989284	1
w= 105.772038
u= 94.542945
n= 1
9	1	0	44.196548	86.000000	1
w= 105.772038
u= 94.542945
n= 3
5	1	0	71.772038	64.009476	0
8	1	0	29.790127	81.051683	1
9	1	0	44.196548	86.000000	0
w= 105.772038
u= 94.542945
n= 1
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	71.772038	64.009476	1
6	1	0	32.918067	51.975841	1
w= 105.772038
u= 94.542945
n= 2
8	1	0	31.948740	82.000000	1
9	1	0	44.196548	86.000000	1
w= 105.772038
u= 94.542945
n= 2
8	1	0	30.196548	82.000000	1
9	1	0	44.196548	86.000000	0
w= 105.772038
u= 94.542945
n= 2
5	1	0	71.772038	64.009476	0
6	1	0	30.759646	51.975841	1
w= 105.772038
u= 94.542945
n= 3
5	1	0	71.772038	64.009476	1
8	1	0	32.000000	82.000000	1
9	1	0	44.196548	86.000000	1
w= 105.772038
u= 94.542945
n= 3
5	1	0	71.772038	64.009476	0
8	1	0	30.196548	82.000000	1
9	1	0	44.196548	86.000000	0
w= 105.772038
u= 94.542945
n= 5
2	1	0	88.260760	26.000000	1
5	1	0	71.772038	64.009476	1
6	1	0	30.759646	51.975841	0
7	1	0	91.880146	68.000000	1
8	1	0	30.196548	82.000000	0
w= 105.772038
u= 94.542945
n= 1
2	1	0	90.772038	26.000000	1
w= 105.772038
u= 94.542945
n= 5
2	1	0	90.772038	26.000000	0
5	1	0	71.772038	64.009476	0
6	1	0	30.759646	51.975841	1
7	1	0	6.000000	68.000000	1
8	1	0	30.196548	82.000000	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	71.772038	64.009476	1
6	1	0	32.918067	51.975841	1
w= 105.772038
u= 94.542945
n= 3
7	1	0	6.000000	68.000000	0
8	1	0	32.000000	82.000000	1
9	1	0	44.196548	86.000000	1
w= 105.772038
u= 94.542945
n= 1
9	1	0	46.000000	86.000000	1
w= 105.772038
u= 94.542945
n= 1
9	1	0	44.196548	86.000000	1
w= 105.772038
u= 94.542945
n= 3
3	1	0	101.772038	81.000000	1
5	1	0	73.930459	64.009476	1
6	1	0	32.918067	51.975841	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	8.000000	81.000000	1
5	1	0	73.930459	64.009476	0
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 2
8	1	0	32.000000	82.000000	0
9	1	0	46.354969	86.000000	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	101.772038	81.000000	1
5	1	0	73.930459	64.009476	1
7	1	0	6.000000	68.000000	0
w= 105.772038
u= 94.542945
n= 4
3	1	0	15.891892	81.000000	1
5	1	0	73.930459	64.009476	0
6	1	0	32.918067	51.975841	1
8	1	0	32.000000	82.000000	1
w= 105.772038
u= 94.542945
n= 4
3	1	0	101.772038	81.000000	1
5	1	0	73.930459	64.009476	1
6	1	0	32.918067	51.975841	0
8	1	0	32.000000	82.000000	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	8.000000	81.000000	1
5	1	0	73.930459	64.009476	0
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 3
3	1	0	101.772038	81.000000	1
5	1	0	73.930459	64.009476	1
7	1	0	6.000000	68.000000	0
w= 105.772038
u= 94.542945
n= 3
5	1	0	73.575490	64.009476	1
6	1	0	32.918067	51.975841	1
9	1	0	46.354969	86.000000	1
w= 105.772038
u= 94.542945
n= 2
6	1	0	32.563098	51.975841	1
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 1
9	1	0	46.000000	86.000000	0
w= 105.772038
u= 94.542945
n= 2
6	1	0	32.918067	51.975841	1
7	1	0	6.000000	68.000000	0
w= 105.772038
u= 94.542945
n= 2
3	1	0	15.891892	81.000000	1
8	1	0	32.000000	82.000000	1
w= 105.772038
u= 94.542945
n= 1
5	1	0	73.931766	64.009476	0
w= 105.772038
u= 94.542945
n= 1
6	1	0	32.918067	51.972295	1
w= 105.772038
u= 94.542945
n= 2
8	1	0	32.356276	82.000000	1
9	1	0	46.000000	86.000000	1
w= 105.772038
u= 94.542945
n= 3
3	1	0	8.356276	81.000000	1
6	1	0	32.918067	51.972295	0
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 2
8	1	0	32.356276	82.000000	0
9	1	0	46.356276	86.000000	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	101.772038	81.000000	1
5	1	0	73.931766	64.009476	1
7	1	0	6.000000	68.000000	0
w= 105.772038
u= 94.542945
n= 4
3	1	0	15.891892	81.000000	1
5	1	0	73.931766	64.009476	0
6	1	0	32.918067	51.972295	1
8	1	0	32.356276	82.000000	1
w= 105.772038
u= 94.542945
n= 4
3	1	0	101.772038	81.000000	1
5	1	0	73.931766	64.009476	1
6	1	0	32.918067	51.972295	0
8	1	0	32.356276	82.000000	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	8.356276	81.000000	1
5	1	0	73.931766	64.009476	0
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 4
2	1	0	90.772038	26.000000	1
3	1	0	8.356276	81.000000	0
5	1	0	73.931766	64.009476	1
7	1	0	99.772038	68.000000	1
w= 105.772038
u= 94.542945
n= 4
2	1	0	90.772038	26.000000	0
3	1	0	8.356276	81.000000	1
5	1	0	73.931766	64.009476	0
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 3
2	1	0	90.772038	26.000000	1
3	1	0	101.772038	31.497667	1
7	1	0	6.000000	68.000000	0
w= 105.772038
u= 94.542945
n= 1
2	1	0	88.260760	26.000000	1
w= 105.772038
u= 94.542945
n= 4
1	1	0	57.260891	14.999216	1
2	1	0	82.772038	26.000000	1
3	1	0	101.772038	31.497667	0
5	1	0	73.931766	64.009476	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	20.260891	10.000000	1
1	1	0	51.772169	14.999216	1
4	1	0	34.000000	24.330429	1
w= 105.772038
u= 94.542945
n= 2
4	1	0	34.000000	25.769653	1
6	1	0	32.918067	51.972295	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	32.918067	51.975841	1
w= 105.772038
u= 94.542945
n= 1
0	1	0	17.000000	10.000000	1
w= 105.772038
u= 94.542945
n= 2
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	14.999216	1
w= 105.772038
u= 94.542945
n= 2
2	1	0	86.346800	26.000000	1
3	1	0	101.772038	31.497667	1
w= 105.772038
u= 94.542945
n= 1
1	1	0	55.346930	14.999216	1
w= 105.772038
u= 94.542945
n= 2
0	1	0	17.000000	10.000000	1
4	1	0	34.000000	24.706886	1
w= 105.772038
u= 94.542945
n= 1
0	1	0	18.346930	10.000000	1
w= 105.772038
u= 94.542945
n= 2
2	1	0	82.772038	26.000000	1
3	1	0	101.772038	31.497667	0
w= 105.772038
u= 94.542945
n= 2
2	1	0	86.346800	26.000000	1
3	1	0	101.772038	31.497667	1
w= 105.772038
u= 94.542945
n= 2
2	1	0	82.772038	26.000000	1
3	1	0	101.772038	31.497667	0
w= 105.772038
u= 94.542945
n= 2
2	1	0	86.346800	26.000000	1
3	1	0	101.772038	31.497667	1
w= 105.772038
u= 94.542945
n= 2
2	1	0	86.346800	26.000000	0
3	1	0	12.839813	31.497667	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	32.919374	51.975841	1
w= 105.772038
u= 94.542945
n= 1
4	1	0	37.264616	24.706886	1
w= 105.772038
u= 94.542945
n= 1
4	1	0	38.562319	24.706886	1
w= 105.772038
u= 94.542945
n= 3
2	1	0	86.346800	26.000000	1
3	1	0	101.772038	31.497667	1
6	1	0	32.919374	51.975841	0
w= 105.772038
u= 94.542945
n= 2
4	1	0	34.000000	24.706886	1
6	1	0	32.919374	51.975841	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	32.919374	51.992173	1
w= 105.772038
u= 94.542945
n= 2
2	1	0	82.772038	26.000000	1
3	1	0	101.772038	31.497667	0
w= 105.772038
u= 94.542945
n= 1
1	1	0	51.772169	14.999216	1
w= 105.772038
u= 94.542945
n= 1
4	1	0	34.000000	24.840819	1
w= 105.772038
u= 94.542945
n= 1
0	1	0	17.000000	10.000000	1
w= 105.772038
u= 94.542945
n= 1
4	1	0	34.000000	25.200000	1
w= 105.772038
u= 94.542945
n= 1
1	1	0	52.843052	14.999216	1
w= 105.772038
u= 94.542945
n= 2
2	1	0	83.842921	26.000000	1
3	1	0	101.772038	31.497667	1
w= 105.772038
u= 94.542945
n= 1
5	1	0	74.356276	65.000000	1
w= 105.772038
u= 94.542945
n= 2
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	14.999216	1
w= 105.772038
u= 94.542945
n= 2
0	1	0	17.000000	10.000000	1
4	1	0	34.000000	25.107324	1
w= 105.772038
u= 94.542945
n= 2
1	1	0	54.000000	14.999216	0
2	1	0	84.999869	26.000000	1
w= 105.772038
u= 94.542945
n= 3
1	1	0	54.000000	14.999216	1
2	1	0	82.772038	26.000000	1
3	1	0	101.772038	31.497667	0
w= 105.772038
u= 94.542945
n= 1
1	1	0	51.772169	14.999216	1
w= 105.772038
u= 94.542945
n= 1
1	1	0	54.000000	14.999216	1
w= 105.772038
u= 94.542945
n= 3
1	1	0	54.000000	14.999216	0
2	1	0	84.999869	26.000000	1
3	1	0	101.772038	31.497667	1
w= 105.772038
u= 94.542945
n= 3
1	1	0	54.000000	14.999216	1
2	1	0	82.772038	26.000000	1
3	1	0	101.772038	31.497667	0
w= 105.772038
u= 94.542945
n= 2
4	1	0	34.000000	24.599180	1
6	1	0	32.919374	51.992173	0
w= 105.772038
u= 94.542945
n= 2
4	1	0	34.000000	25.107324	1
6	1	0	32.919374	51.992173	1
w= 105.772038
u= 94.542945
n= 3
1	1	0	54.000000	14.999216	0
2	1	0	84.999869	26.000000	1
3	1	0	101.772038	31.497667	1
w= 105.772038
u= 94.542945
n= 1
3	1	0	12.839813	31.497667	1
w= 105.772038
u= 94.542945
n= 2
2	1	0	90.772038	26.000000	0
5	1	0	74.356276	65.000000	0
w= 105.772038
u= 94.542945
n= 2
